Step,AgentID,Wealth
90,93,1
90,94,-1
90,95,5
90,96,4
90,97,3
90,98,4
90,99,7
90,100,0
91,1,-2
91,2,-1
91,3,3
91,4,1
91,5,2
91,6,-2
91,7,2
91,8,2
91,9,-2
91,10,2
91,11,7
91,12,1
91,13,3
91,14,5
91,15,0
91,16,3
91,17,2
91,18,-3
91,19,3
91,20,-1
91,21,-1
91,22,6
91,23,1
91,24,-2
91,25,2
91,26,2
91,27,3
91,28,3
91,29,-2
91,30,1
91,31,8
91,32,-2
91,33,-5
91,34,-4
91,35,1
91,36,4
91,37,1
91,38,-2
91,39,3
91,40,1
91,41,-1
91,42,1
91,43,-7
91,44,-8
91,45,2
91,46,4
91,47,-1
91,48,1
91,49,-2
91,50,-5
91,51,2
91,52,0
91,53,4
91,54,10
91,55,-4
91,56,-1
91,57,2
91,58,0
91,59,1
91,60,4
91,61,3
91,62,-1
91,63,3
91,64,-4
91,65,0
91,66,1
91,67,3
91,68,0
91,69,5
91,70,1
91,71,1
91,72,1
91,73,3
91,74,-1
91,75,-2
91,76,4
91,77,2
91,78,-2
91,79,-2
91,80,4
91,81,3
91,82,-3
91,83,0
91,84,3
91,85,-1
91,86,0
91,87,-2
91,88,-2
91,89,5
91,90,5
91,91,6
91,92,-1
91,93,1
91,94,-1
91,95,5
91,96,4
91,97,3
91,98,4
91,99,7
91,100,0
92,1,-3
92,2,-1
92,3,3
92,4,1
92,5,2
92,6,-2
92,7,2
92,8,2
92,9,-3
92,10,2
92,11,7
92,12,2
92,13,3
92,14,5
92,15,0
92,16,2
92,17,2
92,18,-3
92,19,3
92,20,-1
92,21,-1
92,22,7
92,23,1
92,24,-2
92,25,2
92,26,1
92,27,4
92,28,3
92,29,-2
92,30,1
92,31,8
92,32,-2
92,33,-5
92,34,-4
92,35,1
92,36,5
92,37,1
92,38,-2
92,39,3
92,40,1
92,41,-1
92,42,1
92,43,-7
92,44,-9
92,45,1
92,46,5
92,47,-2
92,48,1
92,49,-2
92,50,-5
92,51,2
92,52,-1
92,53,4
92,54,10
92,55,-4
92,56,0
92,57,2
92,58,1
92,59,1
92,60,4
92,61,3
92,62,-1
92,63,3
92,64,-3
92,65,0
92,66,1
92,67,3
92,68,0
92,69,4
92,70,2
92,71,1
92,72,1
92,73,3
92,74,-1
92,75,-2
92,76,4
92,77,2
92,78,-2
92,79,-2
92,80,4
92,81,3
92,82,-3
92,83,0
92,84,4
92,85,-1
92,86,0
92,87,-2
92,88,-2
92,89,5
92,90,5
92,91,6
92,92,-1
92,93,1
92,94,-1
92,95,5
92,96,4
92,97,3
92,98,3
92,99,7
92,100,0
93,1,-4
93,2,0
93,3,3
93,4,1
93,5,1
93,6,-2
93,7,2
93,8,2
93,9,-3
93,10,1
93,11,7
93,12,2
93,13,3
93,14,5
93,15,0
93,16,2
93,17,2
93,18,-3
93,19,3
93,20,-1
93,21,-1
93,22,7
93,23,1
93,24,-2
93,25,1
93,26,1
93,27,3
93,28,3
93,29,-2
93,30,2
93,31,8
93,32,-2
93,33,-5
93,34,-4
93,35,1
93,36,5
93,37,1
93,38,-2
93,39,4
93,40,1
93,41,-1
93,42,2
93,43,-7
93,44,-9
93,45,1
93,46,5
93,47,-2
93,48,1
93,49,-2
93,50,-5
93,51,2
93,52,-2
93,53,4
93,54,10
93,55,-4
93,56,0
93,57,2
93,58,1
93,59,1
93,60,4
93,61,3
93,62,-1
93,63,4
93,64,-4
93,65,0
93,66,1
93,67,3
93,68,0
93,69,4
93,70,2
93,71,1
93,72,1
93,73,4
93,74,-1
93,75,-2
93,76,3
93,77,2
93,78,-2
93,79,-2
93,80,5
93,81,3
93,82,-3
93,83,0
93,84,4
93,85,-1
93,86,0
93,87,-1
93,88,-2
93,89,4
93,90,5
93,91,6
93,92,0
93,93,1
93,94,-1
93,95,5
93,96,4
93,97,3
93,98,3
93,99,7
93,100,0
94,1,-4
94,2,0
94,3,2
94,4,1
94,5,1
94,6,-1
94,7,2
94,8,2
94,9,-4
94,10,1
94,11,7
94,12,2
94,13,3
94,14,5
94,15,0
94,16,2
94,17,2
94,18,-1
94,19,3
94,20,-1
94,21,-1
94,22,7
94,23,1
94,24,-2
94,25,1
94,26,1
94,27,3
94,28,3
94,29,-2
94,30,2
94,31,8
94,32,-2
94,33,-5
94,34,-4
94,35,1
94,36,5
94,37,1
94,38,-1
94,39,5
94,40,1
94,41,-1
94,42,2
94,43,-7
94,44,-9
94,45,0
94,46,5
94,47,-3
94,48,0
94,49,-2
94,50,-5
94,51,2
94,52,-2
94,53,4
94,54,10
94,55,-4
94,56,0
94,57,2
94,58,1
94,59,1
94,60,4
94,61,3
94,62,-2
94,63,4
94,64,-5
94,65,0
94,66,1
94,67,3
94,68,0
94,69,4
94,70,2
94,71,0
94,72,1
94,73,4
94,74,0
94,75,-2
94,76,2
94,77,2
94,78,-2
94,79,-1
94,80,5
94,81,4
94,82,-3
94,83,0
94,84,4
94,85,-1
94,86,-1
94,87,0
94,88,-2
94,89,4
94,90,5
94,91,6
94,92,-1
94,93,1
94,94,-1
94,95,6
94,96,4
94,97,4
94,98,3
94,99,7
94,100,0
95,1,-5
95,2,0
95,3,2
95,4,1
95,5,1
95,6,-1
95,7,2
95,8,2
95,9,-4
95,10,1
95,11,7
95,12,2
95,13,3
95,14,5
95,15,0
95,16,2
95,17,2
95,18,0
95,19,3
95,20,-1
95,21,-2
95,22,9
95,23,1
95,24,-2
95,25,1
95,26,1
95,27,3
95,28,3
95,29,-2
95,30,2
95,31,8
95,32,-2
95,33,-5
95,34,-4
95,35,1
95,36,5
95,37,1
95,38,-1
95,39,5
95,40,1
95,41,-1
95,42,2
95,43,-7
95,44,-9
95,45,0
95,46,5
95,47,-3
95,48,-1
95,49,-2
95,50,-6
95,51,2
95,52,-2
95,53,4
95,54,10
95,55,-3
95,56,0
95,57,2
95,58,1
95,59,1
95,60,4
95,61,3
95,62,-2
95,63,4
95,64,-5
95,65,-1
95,66,1
95,67,3
95,68,0
95,69,5
95,70,1
95,71,0
95,72,1
95,73,4
95,74,-1
95,75,-2
95,76,2
95,77,2
95,78,-2
95,79,-1
95,80,6
95,81,4
95,82,-3
95,83,0
95,84,4
95,85,-1
95,86,-1
95,87,1
95,88,-2
95,89,4
95,90,5
95,91,6
95,92,-1
95,93,1
95,94,-1
95,95,6
95,96,4
95,97,4
95,98,2
95,99,7
95,100,1
96,1,-6
96,2,0
96,3,2
96,4,1
96,5,1
96,6,-1
96,7,1
96,8,2
96,9,-4
96,10,1
96,11,7
96,12,2
96,13,2
96,14,5
96,15,0
96,16,3
96,17,2
96,18,0
96,19,4
96,20,-1
96,21,-2
96,22,9
96,23,1
96,24,-2
96,25,1
96,26,1
96,27,3
96,28,3
96,29,-3
96,30,2
96,31,7
96,32,-2
96,33,-5
96,34,-4
96,35,1
96,36,6
96,37,1
96,38,-1
96,39,5
96,40,1
96,41,-1
96,42,2
96,43,-7
96,44,-9
96,45,0
96,46,5
96,47,-3
96,48,-1
96,49,-2
96,50,-7
96,51,3
96,52,-2
96,53,5
96,54,10
96,55,-3
96,56,0
96,57,2
96,58,1
96,59,1
96,60,4
96,61,3
96,62,-2
96,63,4
96,64,-5
96,65,-1
96,66,1
96,67,3
96,68,0
96,69,5
96,70,2
96,71,1
96,72,1
96,73,5
96,74,-1
96,75,-2
96,76,2
96,77,2
96,78,-2
96,79,-2
96,80,7
96,81,4
96,82,-3
96,83,0
96,84,4
96,85,-1
96,86,-1
96,87,1
96,88,-2
96,89,3
96,90,5
96,91,5
96,92,-1
96,93,1
96,94,-1
96,95,6
96,96,4
96,97,4
96,98,2
96,99,7
96,100,1
97,1,-6
97,2,0
97,3,2
97,4,1
97,5,1
97,6,-1
97,7,1
97,8,2
97,9,-4
97,10,1
97,11,6
97,12,2
97,13,2
97,14,5
97,15,0
97,16,3
97,17,2
97,18,0
97,19,3
97,20,-1
97,21,-3
97,22,9
97,23,1
97,24,-3
97,25,1
97,26,1
97,27,3
97,28,3
97,29,-2
97,30,1
97,31,7
97,32,-2
97,33,-5
97,34,-4
97,35,1
97,36,6
97,37,1
97,38,-1
97,39,5
97,40,1
97,41,-2
97,42,3
97,43,-7
97,44,-9
97,45,1
97,46,6
97,47,-3
97,48,-1
97,49,-2
97,50,-7
97,51,3
97,52,-2
97,53,5
97,54,10
97,55,-3
97,56,0
97,57,2
97,58,1
97,59,0
97,60,4
97,61,3
97,62,-2
97,63,4
97,64,-5
97,65,-1
97,66,1
97,67,3
97,68,0
97,69,7
97,70,2
97,71,1
97,72,1
97,73,5
97,74,-2
97,75,-2
97,76,3
97,77,2
97,78,-2
97,79,-2
97,80,7
97,81,4
97,82,-3
97,83,0
97,84,4
97,85,-1
97,86,-1
97,87,0
97,88,-3
97,89,4
97,90,5
97,91,5
97,92,-1
97,93,2
97,94,-1
97,95,6
97,96,5
97,97,4
97,98,2
97,99,7
97,100,1
98,1,-6
98,2,0
98,3,1
98,4,1
98,5,1
98,6,-1
98,7,2
98,8,2
98,9,-4
98,10,1
98,11,6
98,12,2
98,13,2
98,14,5
98,15,0
98,16,3
98,17,2
98,18,1
98,19,3
98,20,-2
98,21,-3
98,22,8
98,23,1
98,24,-3
98,25,1
98,26,1
98,27,4
98,28,3
98,29,-3
98,30,1
98,31,6
98,32,-1
98,33,-5
98,34,-4
98,35,1
98,36,6
98,37,1
98,38,-1
98,39,5
98,40,1
98,41,-2
98,42,3
98,43,-7
98,44,-9
98,45,1
98,46,7
98,47,-3
98,48,-1
98,49,-2
98,50,-7
98,51,3
98,52,-3
98,53,5
98,54,10
98,55,-3
98,56,0
98,57,2
98,58,1
98,59,0
98,60,4
98,61,3
98,62,-2
98,63,4
98,64,-5
98,65,-1
98,66,1
98,67,3
98,68,1
98,69,7
98,70,2
98,71,1
98,72,1
98,73,4
98,74,-2
98,75,-2
98,76,3
98,77,2
98,78,-1
98,79,-2
98,80,7
98,81,4
98,82,-2
98,83,0
98,84,4
98,85,-1
98,86,-1
98,87,-1
98,88,-3
98,89,4
98,90,5
98,91,5
98,92,-1
98,93,2
98,94,-1
98,95,6
98,96,5
98,97,4
98,98,3
98,99,6
98,100,1
99,1,-6
99,2,0
99,3,1
99,4,1
99,5,1
99,6,-1
99,7,2
99,8,2
99,9,-5
99,10,1
99,11,6
99,12,2
99,13,2
99,14,5
99,15,0
99,16,3
99,17,2
99,18,1
99,19,4
99,20,0
99,21,-3
99,22,8
99,23,1
99,24,-3
99,25,1
99,26,1
99,27,4
99,28,2
99,29,-2
99,30,1
99,31,7
99,32,-1
99,33,-5
99,34,-4
99,35,1
99,36,6
99,37,1
99,38,-1
99,39,5
99,40,2
99,41,-2
99,42,3
99,43,-7
99,44,-9
99,45,1
99,46,7
99,47,-3
99,48,-1
99,49,-2
99,50,-7
99,51,3
99,52,-3
99,53,5
99,54,10
99,55,-3
99,56,0
99,57,2
99,58,1
99,59,0
99,60,4
99,61,3
99,62,-2
99,63,4
99,64,-6
99,65,-1
99,66,1
99,67,3
99,68,1
99,69,7
99,70,2
99,71,1
99,72,1
99,73,4
99,74,-2
99,75,-2
99,76,3
99,77,2
99,78,-1
99,79,-2
99,80,7
99,81,3
99,82,-2
99,83,0
99,84,4
99,85,-1
99,86,-1
99,87,-1
99,88,-3
99,89,4
99,90,4
99,91,5
99,92,-1
99,93,2
99,94,-1
99,95,6
99,96,5
99,97,3
99,98,3
99,99,6
99,100,1
100,1,-6
100,2,0
100,3,0
100,4,1
100,5,1
100,6,-1
100,7,2
100,8,2
100,9,-5
100,10,1
100,11,6
100,12,3
100,13,2
100,14,5
100,15,0
100,16,3
100,17,1
100,18,2
100,19,4
100,20,0
100,21,-3
100,22,8
100,23,1
100,24,-3
100,25,1
100,26,0
100,27,4
100,28,2
100,29,-2
100,30,1
100,31,7
100,32,-1
100,33,-5
100,34,-4
100,35,1
100,36,5
100,37,0
100,38,-1
100,39,5
100,40,2
100,41,-2
100,42,3
100,43,-7
100,44,-9
100,45,1
100,46,7
100,47,-3
100,48,0
100,49,-2
100,50,-7
100,51,3
100,52,-3
100,53,5
100,54,10
100,55,-3
100,56,0
100,57,2
100,58,1
100,59,0
100,60,4
100,61,3
100,62,-2
100,63,4
100,64,-6
100,65,-1
100,66,1
100,67,3
100,68,1
100,69,8
100,70,2
100,71,1
100,72,1
100,73,3
100,74,-2
100,75,-2
100,76,3
100,77,2
100,78,-1
100,79,-2
100,80,7
100,81,3
100,82,-2
100,83,0
100,84,4
100,85,-1
100,86,-1
100,87,-1
100,88,-3
100,89,4
100,90,4
100,91,5
100,92,-1
100,93,3
100,94,0
100,95,6
100,96,5
100,97,3
100,98,3
100,99,6
100,100,1
